year,units_sold,vehicle_category
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,6,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,1,LMV
2015,1,LMV
2015,0,LMV
2015,1,LMV
2015,0,LMV
2015,1,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,1,LMV
2015,0,LMV
2015,2,LMV
2015,1,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,1,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,4,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,1,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,1,LMV
2015,1,LMV
2015,0,LMV
2015,15,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,2,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,1,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,1,LMV
2015,0,LMV
2015,1,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,3,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,2,LMV
2015,2,LMV
2015,0,LMV
2015,0,LMV
2015,1,LMV
2015,0,LMV
2015,6,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,2,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,2,LMV
2015,0,LMV
2015,3,LMV
2015,0,LMV
2015,254,LMV
2015,0,LMV
2015,462,LMV
2015,0,LMV
2015,2,LMV
2015,0,LMV
2015,1,LMV
2015,0,LMV
2015,8,LMV
2015,1,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,2,LMV
2015,1,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,40,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,1,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,1,LMV
2015,0,LMV
2015,2,LMV
2015,0,LMV
2015,2,LMV
2015,0,LMV
2015,5,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,1,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,1,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,2,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,1,LMV
2015,2,LMV
2015,1,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,6,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,1,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,1,LMV
2015,0,LMV
2015,1,LMV
2015,0,LMV
2015,0,LMV
2015,9,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,19,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,2,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2015,0,LMV
2016,0,LMV
2016,1,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,1,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,3,LMV
2016,0,LMV
2016,8,LMV
2016,1,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,1,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,8,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,1,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,2,LMV
2016,3,LMV
2016,2,LMV
2016,1,LMV
2016,0,LMV
2016,0,LMV
2016,4,LMV
2016,1,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,1,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,6,LMV
2016,1,LMV
2016,0,LMV
2016,2,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,1,LMV
2016,0,LMV
2016,0,LMV
2016,1,LMV
2016,2,LMV
2016,0,LMV
2016,5,LMV
2016,0,LMV
2016,6,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,1,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,1,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,3,LMV
2016,1,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,1,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,2,LMV
2016,0,LMV
2016,2,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,2,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,344,LMV
2016,1,LMV
2016,306,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,11,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,10,LMV
2016,0,LMV
2016,3,LMV
2016,2,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,66,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,1,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,1,LMV
2016,0,LMV
2016,1,LMV
2016,0,LMV
2016,1,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,2,LMV
2016,2,LMV
2016,0,LMV
2016,1,LMV
2016,1,LMV
2016,0,LMV
2016,0,LMV
2016,1,LMV
2016,1,LMV
2016,0,LMV
2016,1,LMV
2016,1,LMV
2016,0,LMV
2016,11,LMV
2016,1,LMV
2016,0,LMV
2016,0,LMV
2016,2,LMV
2016,0,LMV
2016,0,LMV
2016,1,LMV
2016,1,LMV
2016,1,LMV
2016,0,LMV
2016,4,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,2,LMV
2016,0,LMV
2016,1,LMV
2016,10,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,24,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,2,LMV
2016,0,LMV
2016,0,LMV
2016,2,LMV
2016,2,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2016,0,LMV
2017,0,LMV
2017,0,LMV
2017,2,LMV
2017,0,LMV
2017,2,LMV
2017,0,LMV
2017,1,LMV
2017,0,LMV
2017,0,LMV
2017,2,LMV
2017,2,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,2,LMV
2017,1,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,14,LMV
2017,1,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,1,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,1,LMV
2017,0,LMV
2017,0,LMV
2017,1,LMV
2017,0,LMV
2017,1,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,1,LMV
2017,0,LMV
2017,4,LMV
2017,11,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,1,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,15,LMV
2017,2,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
2017,0,LMV
